task	model	src	target	prediction	score	price	n_tokens	src_n_words
br2fr	gpt-3.5-turbo-0125	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Comme il était en train d'apprendre des langues, il pensait que ce dictionnaire pourrait plaire à son fils	0.8503422772147533	0.000655	728	19
br2fr	gpt-3.5-turbo-0125	"
"	"
"	 	0.9999988495991198	0.000655	728	1
br2fr	gpt-4o-2024-05-13	Eñvorennoù : geriadur Ernod 1927	Souvenirs : dictionnaire Ernault 1927	Souvenirs : dictionnaire Ernault 1927	0.9999991089968367	0.005745	641	5
br2fr	gpt-4o-2024-05-13	 A-benn ar fin ez eo tost an dilojadeg du-mañ da vezañ echu	 Enfin, le déménagement chez moi est presque terminé	 Finalement, ce déménagement noir est presque terminé	0.7722455118346722	0.005745	641	13
br2fr	gpt-4o-2024-05-13	 Goude pakañ e vez dispakañ d’ober, hag e-barzh unan eus ar boestadoù levrioù em eus adkavet « Geriadurig brezonekgallek » Emile Ernault (1852- 1938) embannet er bloavezh 1927	" Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le ""Petit dictionnaire breton-français"" d'Émile Ernault (1852-1938) publié en 1927"	 Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le « Petit dictionnaire breton-français » d'Émile Ernault (1852-1938) publié en 1927	0.9965612455473224	0.005745	641	29
br2fr	gpt-4o-2024-05-13	 Un tamm levrig bihan eo 9 santimetr dre 13,5 santimetr	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	0.9999991501833684	0.005745	641	11
br2fr	gpt-4o-2024-05-13	 Bihan ne dalvez ket ez eo paour ha divalav	 Petit ne signifie pas qu'il est pauvre et sans valeur	 Petit ne signifie pas pauvre et insignifiant	0.9217512059454076	0.005745	641	10
br2fr	gpt-4o-2024-05-13	 Ur bern gerioù a zo kouchet e-barzh, gerioù da skouer bet klevet gantañ gant e bried, un dimezell Herri, ur Oueloùardez anezhi pinvidik-tre he yezh	 Il contient une multitude de mots, des mots qu'il avait entendus de sa femme, une demoiselle Herri, une femme du Goëlo avec un parler riche	 Un tas de mots y sont couchés, des mots par exemple entendus par lui de sa femme, une demoiselle Herri, une Oueloùardaise très riche en langue	0.8320707000798235	0.005745	641	26
br2fr	gpt-4o-2024-05-13	 Emile Ernault en doa desket brezhoneg e-unan e Sant-Brieg hag eñ den-bras, setu perak en devoa selaouet pizh yezh e wreg, rak pa vez nevez desket ur yezh e vez ezhomm da gomz ha da selaou ouzh brezhonegerien avihanik	 Émile Ernault avait appris le breton par lui-même à Saint-Brieuc alors qu'il était déjà adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une nouvelle langue, il est nécessaire de parler et d'écouter des locuteurs natifs	 Émile Ernault avait appris le breton tout seul à Saint-Brieuc et étant un homme adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une langue nouvelle, il est nécessaire de parler et d'écouter les locuteurs natifs	0.9834228002384668	0.005745	641	40
br2fr	gpt-4o-2024-05-13	 Heuilh a reas kentelioù Jozef Loth e Roazhon ivez	 Il suivit également les cours de Joseph Loth à Rennes	 Il suivit aussi les cours de Joseph Loth à Rennes	0.9922186913410148	0.005745	641	10
br2fr	gpt-4o-2024-05-13	 Ganet e oa ma zad e 1910	 Mon père est né en 1910	 Mon père est né en 1910	0.9999379064543366	0.005745	641	8
br2fr	gpt-4o-2024-05-13	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Porté comme il l'était à apprendre des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	0.8978412796609276	0.005745	641	19
br2fr	gpt-4o-2024-05-13	"
"	"
"	"
"	0.9999989558442636	0.005745	641	1
fr2br	claude-3-opus-20240229	Souvenirs : dictionnaire Ernault 1927	Eñvorennoù : geriadur Ernod 1927	Eñvorennoù : geriadur Ernault 1927	0.7409093866940206	0.0	793	5
fr2br	claude-3-opus-20240229	 Enfin, le déménagement chez moi est presque terminé	 A-benn ar fin ez eo tost an dilojadeg du-mañ da vezañ echu	 A-benn ar fin eo deuet an dilojañ da benn ganin, dost	0.5959884298762532	0.0	793	9
fr2br	claude-3-opus-20240229	" Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le ""Petit dictionnaire breton-français"" d'Émile Ernault (1852-1938) publié en 1927"	 Goude pakañ e vez dispakañ d’ober, hag e-barzh unan eus ar boestadoù levrioù em eus adkavet « Geriadurig brezonekgallek » Emile Ernault (1852- 1938) embannet er bloavezh 1927	" Goude pakañ e ranker dispakañ, hag en unan eus ar boestoù levrioù em eus adkavet ""Geriadur bihan brezhoneg-galleg"" Émile Ernault (1852-1938) embannet e 1927"	0.8046514960524083	0.0	793	26
fr2br	claude-3-opus-20240229	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	 Un tamm levrig bihan eo 9 santimetr dre 13,5 santimetr	 Ul levrig 9 santimetr war 13,5 santimetr eo	0.7257968159291521	0.0	793	11
fr2br	claude-3-opus-20240229	 Petit ne signifie pas qu'il est pauvre et sans valeur	 Bihan ne dalvez ket ez eo paour ha divalav	 Ne dalv ket bihan e vefe paour ha didalvoud	0.74228095285324	0.0	793	11
fr2br	claude-3-opus-20240229	 Il contient une multitude de mots, des mots qu'il avait entendus de sa femme, une demoiselle Herri, une femme du Goëlo avec un parler riche	 Ur bern gerioù a zo kouchet e-barzh, gerioù da skouer bet klevet gantañ gant e bried, un dimezell Herri, ur Oueloùardez anezhi pinvidik-tre he yezh	 Ennañ ez eus ur bern gerioù, gerioù en devoa klevet gant e wreg, un dimezell Herri, ur vaouez eus Goueloù gant ur parlant pinvidik	0.8332465946681915	0.0	793	26
fr2br	claude-3-opus-20240229	 Émile Ernault avait appris le breton par lui-même à Saint-Brieuc alors qu'il était déjà adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une nouvelle langue, il est nécessaire de parler et d'écouter des locuteurs natifs	 Emile Ernault en doa desket brezhoneg e-unan e Sant-Brieg hag eñ den-bras, setu perak en devoa selaouet pizh yezh e wreg, rak pa vez nevez desket ur yezh e vez ezhomm da gomz ha da selaou ouzh brezhonegerien avihanik	 Desket en devoa Émile Ernault brezhoneg e-unan e Sant-Brieg pa oa deuet en oad, setu perak en devoa selaouet aketus yezh e wreg, rak pa zesk an den ur yezh nevez ez eo ret dezhañ komz ha selaou komzerien a-vihanik	0.8123406557345494	0.0	793	43
fr2br	claude-3-opus-20240229	 Il suivit également les cours de Joseph Loth à Rennes	 Heuilh a reas kentelioù Jozef Loth e Roazhon ivez	 Heuliet en devoa ivez kentelioù Joseph Loth e Roazhon	0.8645094290429476	0.0	793	11
fr2br	claude-3-opus-20240229	 Mon père est né en 1910	 Ganet e oa ma zad e 1910	 Ganet e oa bet va zad e 1910	0.9470461109489148	0.0	793	7
fr2br	claude-3-opus-20240229	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Sot gant deskiñ yezhoù, e soñjas e dad e c'hallfe ar geriadur bihan-se plijout d'e vab	0.7898939060564496	0.0	793	17
fr2br	claude-3-opus-20240229	"
"	"
"	"
"	1.0000000178312811	0.0	793	1
fr2br	gemini-1.5-flash	Souvenirs : dictionnaire Ernault 1927	Eñvorennoù : geriadur Ernod 1927	Soñjoù : geriadur Ernault 1927	0.5991851051711051	0.0	664	5
fr2br	gemini-1.5-flash	 Enfin, le déménagement chez moi est presque terminé	 A-benn ar fin ez eo tost an dilojadeg du-mañ da vezañ echu	  Echu-tre, an emdroadur en ti din zo tost da vezañ echu	0.5796425550188602	0.0	664	9
fr2br	gemini-1.5-flash	" Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le ""Petit dictionnaire breton-français"" d'Émile Ernault (1852-1938) publié en 1927"	 Goude pakañ e vez dispakañ d’ober, hag e-barzh unan eus ar boestadoù levrioù em eus adkavet « Geriadurig brezonekgallek » Emile Ernault (1852- 1938) embannet er bloavezh 1927	" Goude bezañ paket, e ranker dipakañ, hag en unan eus kigoù al levrioù, em eus adkavet ar ""Geriadur bihan brezhoneg-galleg"" gant Émile Ernault (1852-1938) embannet e 1927"	0.7323509994223323	0.0	664	26
fr2br	gemini-1.5-flash	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	 Un tamm levrig bihan eo 9 santimetr dre 13,5 santimetr	 Ur levr bihan eo, 9 santimetr war 13,5 santimetr	0.7892783775634193	0.0	664	11
fr2br	gemini-1.5-flash	 Petit ne signifie pas qu'il est pauvre et sans valeur	 Bihan ne dalvez ket ez eo paour ha divalav	 Bihan ne dalv ket e vefe paour ha hep talvoudegezh	0.7655114257488485	0.0	664	11
fr2br	gemini-1.5-flash	 Il contient une multitude de mots, des mots qu'il avait entendus de sa femme, une demoiselle Herri, une femme du Goëlo avec un parler riche	 Ur bern gerioù a zo kouchet e-barzh, gerioù da skouer bet klevet gantañ gant e bried, un dimezell Herri, ur Oueloùardez anezhi pinvidik-tre he yezh	 Ennañ ez eus ur bern gerioù, gerioù en doa klevet digant e wreg, ur vaouez Herri, ur vaouez eus ar Goëlo gant ur yezh pinvidik	0.6616388000235518	0.0	664	26
fr2br	gemini-1.5-flash	 Émile Ernault avait appris le breton par lui-même à Saint-Brieuc alors qu'il était déjà adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une nouvelle langue, il est nécessaire de parler et d'écouter des locuteurs natifs	 Emile Ernault en doa desket brezhoneg e-unan e Sant-Brieg hag eñ den-bras, setu perak en devoa selaouet pizh yezh e wreg, rak pa vez nevez desket ur yezh e vez ezhomm da gomz ha da selaou ouzh brezhonegerien avihanik	 Émile Ernault en doa desket ar brezhoneg e-unan e Sant-Brieg pa oa deuet da vezañ gour, setu ma oa bet e klevet gant evezh yezh e wreg, rak pa vez desket ur yezh nevez, e ranker komz ha klevet tud a-orin	0.9103520826196352	0.0	664	43
fr2br	gemini-1.5-flash	 Il suivit également les cours de Joseph Loth à Rennes	 Heuilh a reas kentelioù Jozef Loth e Roazhon ivez	 En doa heuliet ivez kentelioù Joseph Loth e Roazhon	0.8573255354301108	0.0	664	11
fr2br	gemini-1.5-flash	 Mon père est né en 1910	 Ganet e oa ma zad e 1910	 Va zad a zo bet ganet e 1910	0.8052370394562612	0.0	664	7
fr2br	gemini-1.5-flash	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Krog-bras war deskiñ yezhoù, e dad a soñjas e c'hallje ar geriadur bihan-se plijout d'e vab	0.7308060433125938	0.0	664	17
fr2br	gemini-1.5-flash	"
"	"
"	" 
"	0.851008407204676	0.0	664	1
fr2br	gpt-3.5-turbo-0125	Souvenirs : dictionnaire Ernault 1927	Eñvorennoù : geriadur Ernod 1927	Krennioù : geriadur Ernault 1927	0.6599134518755558	0.0007615	741	5
fr2br	gpt-3.5-turbo-0125	 Enfin, le déménagement chez moi est presque terminé	 A-benn ar fin ez eo tost an dilojadeg du-mañ da vezañ echu	 Emañ ar c'hudennadur er-maez ganin prizius echu	0.4958699823902207	0.0007615	741	9
fr2br	gpt-3.5-turbo-0125	" Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le ""Petit dictionnaire breton-français"" d'Émile Ernault (1852-1938) publié en 1927"	 Goude pakañ e vez dispakañ d’ober, hag e-barzh unan eus ar boestadoù levrioù em eus adkavet « Geriadurig brezonekgallek » Emile Ernault (1852- 1938) embannet er bloavezh 1927	" Gant ar pakiañ, ret eo dezhi dezpakiañ, ha e-barzh unan eus ar boestoù levrioù, erruet em boa bet ar ""Geriadur bihan brezhoneg-gall"" d'Emile Ernault (1852-1938) bet embannet e 1927"	0.7550983480653415	0.0007615	741	26
fr2br	gpt-3.5-turbo-0125	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	 Un tamm levrig bihan eo 9 santimetr dre 13,5 santimetr	 Ur levr bihan eo, 9 centimetrad war 13,5 centimetrad	0.7538514925287685	0.0007615	741	11
fr2br	gpt-3.5-turbo-0125	 Petit ne signifie pas qu'il est pauvre et sans valeur	 Bihan ne dalvez ket ez eo paour ha divalav	" Ne c'hell ket ar ger ""bihan"" daoust ma eo difennet ha droug"	0.6117824560159815	0.0007615	741	11
fr2br	gpt-3.5-turbo-0125	 Il contient une multitude de mots, des mots qu'il avait entendus de sa femme, une demoiselle Herri, une femme du Goëlo avec un parler riche	 Ur bern gerioù a zo kouchet e-barzh, gerioù da skouer bet klevet gantañ gant e bried, un dimezell Herri, ur Oueloùardez anezhi pinvidik-tre he yezh	 Emañ ennañ meur a ger, gerioù e oa bet klevet gantañ eus e wreg, ur verc'h Herri, ur wreg eus ar Goëlo gant ur brezhoneg boutin	0.6314281324508664	0.0007615	741	26
fr2br	gpt-3.5-turbo-0125	 Émile Ernault avait appris le breton par lui-même à Saint-Brieuc alors qu'il était déjà adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une nouvelle langue, il est nécessaire de parler et d'écouter des locuteurs natifs	 Emile Ernault en doa desket brezhoneg e-unan e Sant-Brieg hag eñ den-bras, setu perak en devoa selaouet pizh yezh e wreg, rak pa vez nevez desket ur yezh e vez ezhomm da gomz ha da selaou ouzh brezhonegerien avihanik	 Emile Ernault en deus desket ar brezhoneg en e-unan e Sant-Brieg pa oa bet den yaouank c'hoazh, hag evit-se e oa klevet gant a gomz e wreg, rak pa vez kavet ur yezh nevez, ret eo komz ha klevet gant an dennoù a vev enni	0.920055181811306	0.0007615	741	43
fr2br	gpt-3.5-turbo-0125	 Il suivit également les cours de Joseph Loth à Rennes	 Heuilh a reas kentelioù Jozef Loth e Roazhon ivez	 Emañ ivez bet klevet kentelioù Joseph Loth e Roazhon	0.8319651105014663	0.0007615	741	11
fr2br	gpt-3.5-turbo-0125	 Mon père est né en 1910	 Ganet e oa ma zad e 1910	 Ganet eo ma zad e 1910	0.9574136609289136	0.0007615	741	7
fr2br	gpt-3.5-turbo-0125	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Gouest da zeskiñ yezhoù, eñvoren a oa bet ma zad, hag en doa lakaet e c'halon da lakaat plijadur d'he mab en ar geriadur bihan-se	0.7665621954225263	0.0007615	741	17
fr2br	gpt-3.5-turbo-0125	"
"	"
"	 	0.9999991107801288	0.0007615	741	1
br2fr	gpt-4o-2024-05-13	Eñvorennoù : geriadur Ernod 1927	Souvenirs : dictionnaire Ernault 1927	Souvenirs : dictionnaire Ernault 1927	0.9999999719864324	0.005905	667	5
br2fr	gpt-4o-2024-05-13	 A-benn ar fin ez eo tost an dilojadeg du-mañ da vezañ echu	 Enfin, le déménagement chez moi est presque terminé	 Finalement, ce déménagement est presque terminé	0.8422274695834608	0.005905	667	13
br2fr	gpt-4o-2024-05-13	 Goude pakañ e vez dispakañ d’ober, hag e-barzh unan eus ar boestadoù levrioù em eus adkavet « Geriadurig brezonekgallek » Emile Ernault (1852- 1938) embannet er bloavezh 1927	" Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le ""Petit dictionnaire breton-français"" d'Émile Ernault (1852-1938) publié en 1927"	 Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le « Petit dictionnaire breton-français » d'Émile Ernault (1852-1938) publié en 1927	0.9954281624423608	0.005905	667	29
br2fr	gpt-4o-2024-05-13	 Un tamm levrig bihan eo 9 santimetr dre 13,5 santimetr	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	 C'est un petit livre de 9 centimètres par 13,5 centimètres	0.9926836403286184	0.005905	667	11
br2fr	gpt-4o-2024-05-13	 Bihan ne dalvez ket ez eo paour ha divalav	 Petit ne signifie pas qu'il est pauvre et sans valeur	 Petit ne signifie pas qu'il est pauvre et insignifiant	0.9588429723347204	0.005905	667	10
br2fr	gpt-4o-2024-05-13	 Ur bern gerioù a zo kouchet e-barzh, gerioù da skouer bet klevet gantañ gant e bried, un dimezell Herri, ur Oueloùardez anezhi pinvidik-tre he yezh	 Il contient une multitude de mots, des mots qu'il avait entendus de sa femme, une demoiselle Herri, une femme du Goëlo avec un parler riche	 Un tas de mots y sont couchés, des mots par exemple entendus par lui de son épouse, une demoiselle Herri, une Oueloùardez très riche de sa langue	0.8232185645006274	0.005905	667	26
br2fr	gpt-4o-2024-05-13	 Emile Ernault en doa desket brezhoneg e-unan e Sant-Brieg hag eñ den-bras, setu perak en devoa selaouet pizh yezh e wreg, rak pa vez nevez desket ur yezh e vez ezhomm da gomz ha da selaou ouzh brezhonegerien avihanik	 Émile Ernault avait appris le breton par lui-même à Saint-Brieuc alors qu'il était déjà adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une nouvelle langue, il est nécessaire de parler et d'écouter des locuteurs natifs	 Émile Ernault avait appris le breton tout seul à Saint-Brieuc alors qu'il était adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une langue nouvelle, il est nécessaire de parler et d'écouter les locuteurs natifs	0.9923625913089216	0.005905	667	40
br2fr	gpt-4o-2024-05-13	 Heuilh a reas kentelioù Jozef Loth e Roazhon ivez	 Il suivit également les cours de Joseph Loth à Rennes	 Il suivit aussi les cours de Joseph Loth à Rennes	0.9922248123644944	0.005905	667	10
br2fr	gpt-4o-2024-05-13	 Ganet e oa ma zad e 1910	 Mon père est né en 1910	 Mon père est né en 1910	0.9999409024504604	0.005905	667	8
br2fr	gpt-4o-2024-05-13	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Porté comme il l'était à apprendre des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	0.8977607986677922	0.005905	667	19
br2fr	gpt-4o-2024-05-13	"
"	"
"	"
"	1.0000000178312811	0.005905	667	1
fr2br	gpt-4o-2024-05-13	Souvenirs : dictionnaire Ernault 1927	Eñvorennoù : geriadur Ernod 1927	Koun : geriadur Ernault 1927	0.5971195825676792	0.006215	639	5
fr2br	gpt-4o-2024-05-13	 Enfin, le déménagement chez moi est presque terminé	 A-benn ar fin ez eo tost an dilojadeg du-mañ da vezañ echu	 A-benn ar fin, an diloc'h en ti din a zo prest da vezañ echu	0.6004939775847007	0.006215	639	9
fr2br	gpt-4o-2024-05-13	" Après avoir emballé, il faut déballer, et dans l'une des boîtes de livres, j'ai retrouvé le ""Petit dictionnaire breton-français"" d'Émile Ernault (1852-1938) publié en 1927"	 Goude pakañ e vez dispakañ d’ober, hag e-barzh unan eus ar boestadoù levrioù em eus adkavet « Geriadurig brezonekgallek » Emile Ernault (1852- 1938) embannet er bloavezh 1927	" Goude bezañ paket, eo ret dizpak, hag en unan eus ar voestoù levrioù, em eus adkavet ar ""Geriadurig brezhonek-galleg"" gant Émile Ernault (1852-1938) embannet e 1927"	0.7708601477905922	0.006215	639	26
fr2br	gpt-4o-2024-05-13	 C'est un petit livre de 9 centimètres sur 13,5 centimètres	 Un tamm levrig bihan eo 9 santimetr dre 13,5 santimetr	 Ur levrig eo eus 9 santimetr war 13,5 santimetr	0.7933953034416267	0.006215	639	11
fr2br	gpt-4o-2024-05-13	 Petit ne signifie pas qu'il est pauvre et sans valeur	 Bihan ne dalvez ket ez eo paour ha divalav	 Bihan ne dalv ket e vefe paour ha didalvoud	0.766516552443813	0.006215	639	11
fr2br	gpt-4o-2024-05-13	 Il contient une multitude de mots, des mots qu'il avait entendus de sa femme, une demoiselle Herri, une femme du Goëlo avec un parler riche	 Ur bern gerioù a zo kouchet e-barzh, gerioù da skouer bet klevet gantañ gant e bried, un dimezell Herri, ur Oueloùardez anezhi pinvidik-tre he yezh	 Kontañ a ra ur bern gerioù, gerioù en doa klevet digant e wreg, ur plac'h Herri, ur vaouez eus ar Goëlo gant ur yezh pinvidik	0.6353239929969001	0.006215	639	26
fr2br	gpt-4o-2024-05-13	 Émile Ernault avait appris le breton par lui-même à Saint-Brieuc alors qu'il était déjà adulte, c'est pourquoi il avait écouté attentivement la langue de sa femme, car lorsqu'on apprend une nouvelle langue, il est nécessaire de parler et d'écouter des locuteurs natifs	 Emile Ernault en doa desket brezhoneg e-unan e Sant-Brieg hag eñ den-bras, setu perak en devoa selaouet pizh yezh e wreg, rak pa vez nevez desket ur yezh e vez ezhomm da gomz ha da selaou ouzh brezhonegerien avihanik	 Émile Ernault en doa desket ar brezhoneg e-unan e Sant-Brieg pa oa dija un den deuet, setu perak en doa selaouet gant evezh yezh e wreg, rak pa zesker ur yezh nevez, eo ret komz ha selaou komzerien a-vihanik	0.9118929249001901	0.006215	639	43
fr2br	gpt-4o-2024-05-13	 Il suivit également les cours de Joseph Loth à Rennes	 Heuilh a reas kentelioù Jozef Loth e Roazhon ivez	 Heuliañ a reas ivez kentelioù Joseph Loth e Roazhon	0.8674531239049981	0.006215	639	11
fr2br	gpt-4o-2024-05-13	 Mon père est né en 1910	 Ganet e oa ma zad e 1910	 Ma zad a zo ganet e 1910	0.8057805838495247	0.006215	639	7
fr2br	gpt-4o-2024-05-13	 Passionné d'apprentissage des langues, son père pensa que ce petit dictionnaire pourrait plaire à son fils	 Tuet evel ma oa da zeskiñ yezhoù, e soñjas d’e dad e c’hallfe ar geriadurig-se plijout d’e vab	 Sot gant deskiñ yezhoù, e dad a soñjas e c'hellje ar geriadurig-mañ plijout d'e vab	0.8371087360474879	0.006215	639	17
fr2br	gpt-4o-2024-05-13	"
"	"
"	"
"	1.0000000178312813	0.006215	639	1
